# gunzip -c ./exp/mono/decode_dev_unigram/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/mono/graph_unigram 
# Started at Mon Dec 30 19:52:26 EET 2019
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 79.78142076502732% of the time at utterance begin.  This may not be optimal.
At utterance begin, sil accounts for 79.8% of phone occurrences, with duration (median, mean, 95-percentile) is (81,76.6,141) frames.
At utterance begin, sil_S accounts for 19.1% of phone occurrences, with duration (median, mean, 95-percentile) is (69,74.5,120) frames.
At utterance begin, nonsilence accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,9) frames.
At utterance begin, ah_S accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,9) frames.
At utterance begin, w_S accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,9) frames.
At utterance end, sil accounts for 82.0% of phone occurrences, with duration (median, mean, 95-percentile) is (92,90.2,146) frames.
At utterance end, sil_S accounts for 16.9% of phone occurrences, with duration (median, mean, 95-percentile) is (75,80.8,120) frames.
At utterance end, nonsilence accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,17.5,8) frames.
At utterance end, ah_S accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,17.5,8) frames.
Overall, nonsilence accounts for 86.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.3,21) frames.
Overall, sil accounts for 10.5% of phone occurrences, with duration (median, mean, 95-percentile) is (47,59.6,139) frames.
Overall, ah_S accounts for 6.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,17) frames.
Overall, n_S accounts for 5.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.6,19) frames.
Overall, s_S accounts for 5.4% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.5,22) frames.
Overall, iy_S accounts for 5.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.4,22) frames.
Overall, ih_S accounts for 4.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,15) frames.
Overall, l_S accounts for 4.4% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.6,24) frames.
Overall, r_S accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.3,18) frames.
Overall, z_S accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.9,28) frames.
Overall, k_S accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.8,14) frames.
Overall, er_S accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.6,22) frames.
Overall, t_S accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.4,17) frames.
Overall, sil_S accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (57,61.9,117) frames.
Overall, m_S accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,15) frames.
Overall, f_S accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.0,15) frames.
Overall, p_S accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.6,16) frames.
Overall, aa_S accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.0,18) frames.
Overall, ae_S accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.2,19) frames.
Overall, ay_S accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.6,23) frames.
Overall, d_S accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.0,16) frames.
Overall, b_S accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,13) frames.
Overall, ao_S accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.1,25) frames.
Overall, ey_S accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.2,20) frames.
Overall, sh_S accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.6,21) frames.
Overall, eh_S accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.1,17) frames.
